__libc_start_main(0x41e0f0, 2, 0x7fffd4769548, 0x42e7a0, 0x42e790 <unfinished ...>
setlocale(6, "")                                                   = "zh_CN.UTF-8"
free(0x0109cd40)                                                   = <void>
malloc(82)                                                         = 0x0109cd40
fgets("", -231906696, 0x109cd40)                                   = 0x0109cd40
strlen("\n")                                                       = 1
ferror(0x109c800)                                                  = 0
realloc(0x0109cd40, 2)                                             = 0x0109cd40
strlen("\n")                                                       = 1
free(0x0109cd40)                                                   = <void>
malloc(82)                                                         = 0x0109cda0
fgets("", -231906695, 0x109cda0)                                   = 0x0109cda0
strlen("\n")                                                       = 1
ferror(0x109c800)                                                  = 0
realloc(0x0109cda0, 2)                                             = 0x0109cda0
strlen("\n")                                                       = 1
free(0x0109cda0)                                                   = <void>
malloc(82)                                                         = 0x0109ce00
fgets("", -231906692, 0x109ce00)                                   = 0x0109ce00
strlen("##\n")                                                     = 3
ferror(0x109c800)                                                  = 0
realloc(0x0109ce00, 4)                                             = 0x0109ce00
strlen("##\n")                                                     = 3
free(0x0109ce00)                                                   = <void>
malloc(82)                                                         = 0x0109ce60
fgets("", -231906633, 0x109ce60)                                   = 0x0109ce60
strlen("## Global settings (useful for s"...)                      = 59
ferror(0x109c800)                                                  = 0
realloc(0x0109ce60, 60)                                            = 0x0109ce60
strlen("## Global settings (useful for s"...)                      = 59
free(0x0109ce60)                                                   = <void>
malloc(82)                                                         = 0x0109ce60
fgets("", -231906566, 0x109ce60)                                   = 0x0109ce60
strlen("## Think well before you change "...)                      = 67
ferror(0x109c800)                                                  = 0
realloc(0x0109ce60, 68)                                            = 0x0109ce60
strlen("## Think well before you change "...)                      = 67
free(0x0109ce60)                                                   = <void>
malloc(82)                                                         = 0x0109ce60
fgets("", -231906498, 0x109ce60)                                   = 0x0109ce60
strlen("## functionality, and make it be"...)                      = 68
ferror(0x109c800)                                                  = 0
realloc(0x0109ce60, 69)                                            = 0x0109ce60
strlen("## functionality, and make it be"...)                      = 68
free(0x0109ce60)                                                   = <void>
malloc(82)                                                         = 0x0109ce60
fgets("", -231906495, 0x109ce60)                                   = 0x0109ce60
strlen("##\n")                                                     = 3
ferror(0x109c800)                                                  = 0
realloc(0x0109ce60, 4)                                             = 0x0109ce60
strlen("##\n")                                                     = 3
free(0x0109ce60)                                                   = <void>
malloc(82)                                                         = 0x0109cec0
fgets("", -231906494, 0x109cec0)                                   = 0x0109cec0
strlen("\n")                                                       = 1
ferror(0x109c800)                                                  = 0
realloc(0x0109cec0, 2)                                             = 0x0109cec0
strlen("\n")                                                       = 1
free(0x0109cec0)                                                   = <void>
malloc(82)                                                         = 0x0109cf20
fgets("", -231906429, 0x109cf20)                                   = 0x0109cf20
strlen("# You can set retrieve quota for"...)                      = 65
ferror(0x109c800)                                                  = 0
realloc(0x0109cf20, 66)                                            = 0x0109cf20
strlen("# You can set retrieve quota for"...)                      = 65
free(0x0109cf20)                                                   = <void>
malloc(82)                                                         = 0x0109cf20
fgets("", -231906363, 0x109cf20)                                   = 0x0109cf20
strlen("# optionally followed by 'K' (ki"...)                      = 66
ferror(0x109c800)                                                  = 0
realloc(0x0109cf20, 67)                                            = 0x0109cf20
strlen("# optionally followed by 'K' (ki"...)                      = 66
free(0x0109cf20)                                                   = <void>
malloc(82)                                                         = 0x0109cf20
fgets("", -231906333, 0x109cf20)                                   = 0x0109cf20
strlen("# default quota is unlimited.\n")                          = 30
ferror(0x109c800)                                                  = 0
realloc(0x0109cf20, 31)                                            = 0x0109cf20
strlen("# default quota is unlimited.\n")                          = 30
free(0x0109cf20)                                                   = <void>
malloc(82)                                                         = 0x0109cf80
fgets("", -231906320, 0x109cf80)                                   = 0x0109cf80
strlen("#quota = inf\n")                                           = 13
ferror(0x109c800)                                                  = 0
realloc(0x0109cf80, 14)                                            = 0x0109cf80
strlen("#quota = inf\n")                                           = 13
free(0x0109cf80)                                                   = <void>
malloc(82)                                                         = 0x0109cfe0
fgets("", -231906319, 0x109cfe0)                                   = 0x0109cfe0
strlen("\n")                                                       = 1
ferror(0x109c800)                                                  = 0
realloc(0x0109cfe0, 2)                                             = 0x0109cfe0
strlen("\n")                                                       = 1
free(0x0109cfe0)                                                   = <void>
malloc(82)                                                         = 0x0109d040
fgets("", -231906257, 0x109d040)                                   = 0x0109d040
strlen("# You can lower (or raise) the d"...)                      = 62
ferror(0x109c800)                                                  = 0
realloc(0x0109d040, 63)                                            = 0x0109d040
strlen("# You can lower (or raise) the d"...)                      = 62
free(0x0109d040)                                                   = <void>
malloc(82)                                                         = 0x0109d040
fgets("", -231906219, 0x109d040)                                   = 0x0109d040
strlen("# downloading a file (default is"...)                      = 38
ferror(0x109c800)                                                  = 0
realloc(0x0109d040, 39)                                            = 0x0109d040
strlen("# downloading a file (default is"...)                      = 38
free(0x0109d040)                                                   = <void>
malloc(82)                                                         = 0x0109d0a0
fgets("", -231906207, 0x109d0a0)                                   = 0x0109d0a0
strlen("#tries = 20\n")                                            = 12
ferror(0x109c800)                                                  = 0
realloc(0x0109d0a0, 13)                                            = 0x0109d0a0
strlen("#tries = 20\n")                                            = 12
free(0x0109d0a0)                                                   = <void>
malloc(82)                                                         = 0x0109d100
fgets("", -231906206, 0x109d100)                                   = 0x0109d100
strlen("\n")                                                       = 1
ferror(0x109c800)                                                  = 0
realloc(0x0109d100, 2)                                             = 0x0109d100
strlen("\n")                                                       = 1
free(0x0109d100)                                                   = <void>
malloc(82)                                                         = 0x0109d160
fgets("", -231906138, 0x109d160)                                   = 0x0109d160
strlen("# Lowering the maximum depth of "...)                      = 68
ferror(0x109c800)                                                  = 0
realloc(0x0109d160, 69)                                            = 0x0109d160
strlen("# Lowering the maximum depth of "...)                      = 68
free(0x0109d160)                                                   = <void>
malloc(82)                                                         = 0x0109d160
fgets("", -231906070, 0x109d160)                                   = 0x0109d160
strlen("# prevent newbies from going too"...)                      = 68
ferror(0x109c800)                                                  = 0
realloc(0x0109d160, 69)                                            = 0x0109d160
strlen("# prevent newbies from going too"...)                      = 68
free(0x0109d160)                                                   = <void>
malloc(82)                                                         = 0x0109d160
fgets("", -231906024, 0x109d160)                                   = 0x0109d160
strlen("# the recursive retrieval.  The "...)                      = 46
ferror(0x109c800)                                                  = 0
realloc(0x0109d160, 47)                                            = 0x0109d160
strlen("# the recursive retrieval.  The "...)                      = 46
free(0x0109d160)                                                   = <void>
malloc(82)                                                         = 0x0109d1c0
fgets("", -231906010, 0x109d1c0)                                   = 0x0109d1c0
strlen("#reclevel = 5\n")                                          = 14
ferror(0x109c800)                                                  = 0
realloc(0x0109d1c0, 15)                                            = 0x0109d1c0
strlen("#reclevel = 5\n")                                          = 14
free(0x0109d1c0)                                                   = <void>
malloc(82)                                                         = 0x0109d220
fgets("", -231906009, 0x109d220)                                   = 0x0109d220
strlen("\n")                                                       = 1
ferror(0x109c800)                                                  = 0
realloc(0x0109d220, 2)                                             = 0x0109d220
strlen("\n")                                                       = 1
free(0x0109d220)                                                   = <void>
malloc(82)                                                         = 0x0109d280
fgets("", -231905946, 0x109d280)                                   = 0x0109d280
strlen("# By default Wget uses "passive "...)                      = 63
ferror(0x109c800)                                                  = 0
realloc(0x0109d280, 64)                                            = 0x0109d280
strlen("# By default Wget uses "passive "...)                      = 63
free(0x0109d280)                                                   = <void>
malloc(82)                                                         = 0x0109d280
fgets("", -231905878, 0x109d280)                                   = 0x0109d280
strlen("# initiates the data connection "...)                      = 68
ferror(0x109c800)                                                  = 0
realloc(0x0109d280, 69)                                            = 0x0109d280
strlen("# initiates the data connection "...)                      = 68
free(0x0109d280)                                                   = <void>
malloc(82)                                                         = 0x0109d280
fgets("", -231905807, 0x109d280)                                   = 0x0109d280
strlen("# way around.  That is required "...)                      = 71
ferror(0x109c800)                                                  = 0
realloc(0x0109d280, 72)                                            = 0x0109d280
strlen("# way around.  That is required "...)                      = 71
free(0x0109d280)                                                   = <void>
malloc(82)                                                         = 0x0109d280
fgets("", -231905737, 0x109d280)                                   = 0x0109d280
strlen("# computer cannot be easily reac"...)                      = 70
ferror(0x109c800)                                                  = 0
realloc(0x0109d280, 71)                                            = 0x0109d280
strlen("# computer cannot be easily reac"...)                      = 70
free(0x0109d280)                                                   = <void>
malloc(82)                                                         = 0x0109d280
fgets("", -231905669, 0x109d280)                                   = 0x0109d280
strlen("# firewalls software explicitly "...)                      = 68
ferror(0x109c800)                                                  = 0
realloc(0x0109d280, 69)                                            = 0x0109d280
strlen("# firewalls software explicitly "...)                      = 68
free(0x0109d280)                                                   = <void>
malloc(82)                                                         = 0x0109d280
fgets("", -231905609, 0x109d280)                                   = 0x0109d280
strlen("# problems supporting passive tr"...)                      = 60
ferror(0x109c800)                                                  = 0
realloc(0x0109d280, 61)                                            = 0x0109d280
strlen("# problems supporting passive tr"...)                      = 60
free(0x0109d280)                                                   = <void>
malloc(82)                                                         = 0x0109d280
fgets("", -231905545, 0x109d280)                                   = 0x0109d280
strlen("# environment, use "passive_ftp "...)                      = 64
ferror(0x109c800)                                                  = 0
realloc(0x0109d280, 65)                                            = 0x0109d280
strlen("# environment, use "passive_ftp "...)                      = 64
free(0x0109d280)                                                   = <void>
malloc(82)                                                         = 0x0109d280
fgets("", -231905526, 0x109d280)                                   = 0x0109d280
strlen("#passive_ftp = off\n")                                     = 19
ferror(0x109c800)                                                  = 0
realloc(0x0109d280, 20)                                            = 0x0109d280
strlen("#passive_ftp = off\n")                                     = 19
free(0x0109d280)                                                   = <void>
malloc(82)                                                         = 0x0109d2e0
fgets("", -231905509, 0x109d2e0)                                   = 0x0109d2e0
strlen("passive_ftp = on\n")                                       = 17
ferror(0x109c800)                                                  = 0
realloc(0x0109d2e0, 18)                                            = 0x0109d2e0
strlen("passive_ftp = on\n")                                       = 17
malloc(12)                                                         = 0x0109d280
memcpy(0x0109d280, "passive_ftp", 11)                              = 0x0109d280
malloc(3)                                                          = 0x0109d220
memcpy(0x0109d220, "on", 2)                                        = 0x0109d220
memcpy(0x7fffd47691d0, "passive_ftp", 11)                          = 0x7fffd47691d0
strcasecmp("passiveftp", "input")                                  = 7
strcasecmp("passiveftp", "quiet")                                  = -1
strcasecmp("passiveftp", "outputdocument")                         = 1
strcasecmp("passiveftp", "preservepermissions")                    = -17
strcasecmp("passiveftp", "password")                               = -14
strcasecmp("passiveftp", "passiveftp")                             = 0
free(0x0109d280)                                                   = <void>
free(0x0109d220)                                                   = <void>
free(0x0109d2e0)                                                   = <void>
malloc(82)                                                         = 0x0109d340
fgets("", -231905508, 0x109d340)                                   = 0x0109d340
strlen("\n")                                                       = 1
ferror(0x109c800)                                                  = 0
realloc(0x0109d340, 2)                                             = 0x0109d340
strlen("\n")                                                       = 1
free(0x0109d340)                                                   = <void>
malloc(82)                                                         = 0x0109d3a0
fgets("", -231905439, 0x109d3a0)                                   = 0x0109d3a0
strlen("# The "wait" command below makes"...)                      = 69
ferror(0x109c800)                                                  = 0
realloc(0x0109d3a0, 70)                                            = 0x0109d3a0
strlen("# The "wait" command below makes"...)                      = 69
free(0x0109d3a0)                                                   = <void>
malloc(82)                                                         = 0x0109d3a0
fgets("", -231905371, 0x109d3a0)                                   = 0x0109d3a0
strlen("# If, instead, you want Wget to "...)                      = 68
ferror(0x109c800)                                                  = 0
realloc(0x0109d3a0, 69)                                            = 0x0109d3a0
strlen("# If, instead, you want Wget to "...)                      = 68
free(0x0109d3a0)                                                   = <void>
malloc(82)                                                         = 0x0109d3a0
fgets("", -231905301, 0x109d3a0)                                   = 0x0109d3a0
strlen("# downloads, set waitretry to ma"...)                      = 70
ferror(0x109c800)                                                  = 0
realloc(0x0109d3a0, 71)                                            = 0x0109d3a0
strlen("# downloads, set waitretry to ma"...)                      = 70
free(0x0109d3a0)                                                   = <void>
malloc(82)                                                         = 0x0109d3a0
fgets("", -231905231, 0x109d3a0)                                   = 0x0109d3a0
strlen("# will use "linear backoff", wai"...)                      = 70
ferror(0x109c800)                                                  = 0
realloc(0x0109d3a0, 71)                                            = 0x0109d3a0
strlen("# will use "linear backoff", wai"...)                      = 70
free(0x0109d3a0)                                                   = <void>
malloc(82)                                                         = 0x0109d3a0
fgets("", -231905160, 0x109d3a0)                                   = 0x0109d3a0
strlen("# on a file, 2 seconds after the"...)                      = 71
ferror(0x109c800)                                                  = 0
realloc(0x0109d3a0, 72)                                            = 0x0109d3a0
strlen("# on a file, 2 seconds after the"...)                      = 71
free(0x0109d3a0)                                                   = <void>
malloc(82)                                                         = 0x0109d3a0
fgets("", -231905144, 0x109d3a0)                                   = 0x0109d3a0
strlen("#waitretry = 10\n")                                        = 16
ferror(0x109c800)                                                  = 0
realloc(0x0109d3a0, 17)                                            = 0x0109d3a0
strlen("#waitretry = 10\n")                                        = 16
free(0x0109d3a0)                                                   = <void>
malloc(82)                                                         = 0x0109d400
fgets("", -231905143, 0x109d400)                                   = 0x0109d400
strlen("\n")                                                       = 1
ferror(0x109c800)                                                  = 0
realloc(0x0109d400, 2)                                             = 0x0109d400
strlen("\n")                                                       = 1
free(0x0109d400)                                                   = <void>
malloc(82)                                                         = 0x0109d460
fgets("", -231905142, 0x109d460)                                   = 0x0109d460
strlen("\n")                                                       = 1
ferror(0x109c800)                                                  = 0
realloc(0x0109d460, 2)                                             = 0x0109d460
strlen("\n")                                                       = 1
free(0x0109d460)                                                   = <void>
malloc(82)                                                         = 0x0109d4c0
fgets("", -231905139, 0x109d4c0)                                   = 0x0109d4c0
strlen("##\n")                                                     = 3
ferror(0x109c800)                                                  = 0
realloc(0x0109d4c0, 4)                                             = 0x0109d4c0
strlen("##\n")                                                     = 3
free(0x0109d4c0)                                                   = <void>
malloc(82)                                                         = 0x0109d520
fgets("", -231905072, 0x109d520)                                   = 0x0109d520
strlen("## Local settings (for a user to"...)                      = 67
ferror(0x109c800)                                                  = 0
realloc(0x0109d520, 68)                                            = 0x0109d520
strlen("## Local settings (for a user to"...)                      = 67
free(0x0109d520)                                                   = <void>
malloc(82)                                                         = 0x0109d520
fgets("", -231905000, 0x109d520)                                   = 0x0109d520
strlen("## *highly* undesirable to put t"...)                      = 72
ferror(0x109c800)                                                  = 0
realloc(0x0109d520, 73)                                            = 0x0109d520
strlen("## *highly* undesirable to put t"...)                      = 72
free(0x0109d520)                                                   = <void>
malloc(82)                                                         = 0x0109d520
fgets("", -231904947, 0x109d520)                                   = 0x0109d520
strlen("## they are potentially dangerou"...)                      = 53
ferror(0x109c800)                                                  = 0
realloc(0x0109d520, 54)                                            = 0x0109d520
strlen("## they are potentially dangerou"...)                      = 53
free(0x0109d520)                                                   = <void>
malloc(82)                                                         = 0x0109d580
fgets("", -231904944, 0x109d580)                                   = 0x0109d580
strlen("##\n")                                                     = 3
ferror(0x109c800)                                                  = 0
realloc(0x0109d580, 4)                                             = 0x0109d580
strlen("##\n")                                                     = 3
free(0x0109d580)                                                   = <void>
malloc(82)                                                         = 0x0109d5e0
fgets("", -231904875, 0x109d5e0)                                   = 0x0109d5e0
strlen("## Even when setting up your own"...)                      = 69
ferror(0x109c800)                                                  = 0
realloc(0x0109d5e0, 70)                                            = 0x0109d5e0
strlen("## Even when setting up your own"...)                      = 69
free(0x0109d5e0)                                                   = <void>
malloc(82)                                                         = 0x0109d5e0
fgets("", -231904845, 0x109d5e0)                                   = 0x0109d5e0
strlen("## are doing before doing so.\n")                          = 30
ferror(0x109c800)                                                  = 0
realloc(0x0109d5e0, 31)                                            = 0x0109d5e0
strlen("## are doing before doing so.\n")                          = 30
free(0x0109d5e0)                                                   = <void>
malloc(82)                                                         = 0x0109d640
fgets("", -231904842, 0x109d640)                                   = 0x0109d640
strlen("##\n")                                                     = 3
ferror(0x109c800)                                                  = 0
realloc(0x0109d640, 4)                                             = 0x0109d640
strlen("##\n")                                                     = 3
free(0x0109d640)                                                   = <void>
malloc(82)                                                         = 0x0109d6a0
fgets("", -231904841, 0x109d6a0)                                   = 0x0109d6a0
strlen("\n")                                                       = 1
ferror(0x109c800)                                                  = 0
realloc(0x0109d6a0, 2)                                             = 0x0109d6a0
strlen("\n")                                                       = 1
free(0x0109d6a0)                                                   = <void>
malloc(82)                                                         = 0x0109d700
fgets("", -231904792, 0x109d700)                                   = 0x0109d700
strlen("# Set this to on to use timestam"...)                      = 49
ferror(0x109c800)                                                  = 0
realloc(0x0109d700, 50)                                            = 0x0109d700
strlen("# Set this to on to use timestam"...)                      = 49
free(0x0109d700)                                                   = <void>
malloc(82)                                                         = 0x0109d760
fgets("", -231904772, 0x109d760)                                   = 0x0109d760
strlen("#timestamping = off\n")                                    = 20
ferror(0x109c800)                                                  = 0
realloc(0x0109d760, 21)                                            = 0x0109d760
strlen("#timestamping = off\n")                                    = 20
free(0x0109d760)                                                   = <void>
malloc(82)                                                         = 0x0109d7c0
fgets("", -231904771, 0x109d7c0)                                   = 0x0109d7c0
strlen("\n")                                                       = 1
ferror(0x109c800)                                                  = 0
realloc(0x0109d7c0, 2)                                             = 0x0109d7c0
strlen("\n")                                                       = 1
free(0x0109d7c0)                                                   = <void>
malloc(82)                                                         = 0x0109d820
fgets("", -231904701, 0x109d820)                                   = 0x0109d820
strlen("# It is a good idea to make Wget"...)                      = 70
ferror(0x109c800)                                                  = 0
realloc(0x0109d820, 71)                                            = 0x0109d820
strlen("# It is a good idea to make Wget"...)                      = 70
free(0x0109d820)                                                   = <void>
malloc(82)                                                         = 0x0109d820
fgets("", -231904631, 0x109d820)                                   = 0x0109d820
strlen("# header with your request (so t"...)                      = 70
ferror(0x109c800)                                                  = 0
realloc(0x0109d820, 71)                                            = 0x0109d820
strlen("# header with your request (so t"...)                      = 70
free(0x0109d820)                                                   = <void>
malloc(82)                                                         = 0x0109d820
fgets("", -231904563, 0x109d820)                                   = 0x0109d820
strlen("# you in case of errors).  Wget "...)                      = 68
ferror(0x109c800)                                                  = 0
realloc(0x0109d820, 69)                                            = 0x0109d820
strlen("# you in case of errors).  Wget "...)                      = 68
free(0x0109d820)                                                   = <void>
malloc(82)                                                         = 0x0109d820
fgets("", -231904514, 0x109d820)                                   = 0x0109d820
strlen("#header = From: Your Name <usern"...)                      = 49
ferror(0x109c800)                                                  = 0
realloc(0x0109d820, 50)                                            = 0x0109d820
strlen("#header = From: Your Name <usern"...)                      = 49
free(0x0109d820)                                                   = <void>
malloc(82)                                                         = 0x0109d880
fgets("", -231904513, 0x109d880)                                   = 0x0109d880
strlen("\n")                                                       = 1
ferror(0x109c800)                                                  = 0
realloc(0x0109d880, 2)                                             = 0x0109d880
strlen("\n")                                                       = 1
free(0x0109d880)                                                   = <void>
malloc(82)                                                         = 0x0109d8e0
fgets("", -231904442, 0x109d8e0)                                   = 0x0109d8e0
strlen("# You can set up other headers, "...)                      = 71
ferror(0x109c800)                                                  = 0
realloc(0x0109d8e0, 72)                                            = 0x0109d8e0
strlen("# You can set up other headers, "...)                      = 71
free(0x0109d8e0)                                                   = <void>
malloc(82)                                                         = 0x0109d8e0
fgets("", -231904414, 0x109d8e0)                                   = 0x0109d8e0
strlen("# is *not* sent by default.\n")                            = 28
ferror(0x109c800)                                                  = 0
realloc(0x0109d8e0, 29)                                            = 0x0109d8e0
strlen("# is *not* sent by default.\n")                            = 28
free(0x0109d8e0)                                                   = <void>
malloc(82)                                                         = 0x0109d940
fgets("", -231904384, 0x109d940)                                   = 0x0109d940
strlen("#header = Accept-Language: en\n")                          = 30
ferror(0x109c800)                                                  = 0
realloc(0x0109d940, 31)                                            = 0x0109d940
strlen("#header = Accept-Language: en\n")                          = 30
free(0x0109d940)                                                   = <void>
malloc(82)                                                         = 0x0109d9a0
fgets("", -231904383, 0x109d9a0)                                   = 0x0109d9a0
strlen("\n")                                                       = 1
ferror(0x109c800)                                                  = 0
realloc(0x0109d9a0, 2)                                             = 0x0109d9a0
strlen("\n")                                                       = 1
free(0x0109d9a0)                                                   = <void>
malloc(82)                                                         = 0x0109da00
fgets("", -231904307, 0x109da00)                                   = 0x0109da00
strlen("# You can set the default proxie"...)                      = 76
ferror(0x109c800)                                                  = 0
realloc(0x0109da00, 77)                                            = 0x0109da00
strlen("# You can set the default proxie"...)                      = 76
free(0x0109da00)                                                   = <void>
malloc(82)                                                         = 0x0109da00
fgets("", -231904256, 0x109da00)                                   = 0x0109da00
strlen("# They will override the value i"...)                      = 51
ferror(0x109c800)                                                  = 0
realloc(0x0109da00, 52)                                            = 0x0109da00
strlen("# They will override the value i"...)                      = 51
free(0x0109da00)                                                   = <void>
malloc(82)                                                         = 0x0109da60
fgets("", -231904208, 0x109da60)                                   = 0x0109da60
strlen("#https_proxy = http://proxy.yoyo"...)                      = 48
ferror(0x109c800)                                                  = 0
realloc(0x0109da60, 49)                                            = 0x0109da60
strlen("#https_proxy = http://proxy.yoyo"...)                      = 48
free(0x0109da60)                                                   = <void>
malloc(82)                                                         = 0x0109dac0
fgets("", -231904161, 0x109dac0)                                   = 0x0109dac0
strlen("#http_proxy = http://proxy.yoyod"...)                      = 47
ferror(0x109c800)                                                  = 0
realloc(0x0109dac0, 48)                                            = 0x0109dac0
strlen("#http_proxy = http://proxy.yoyod"...)                      = 47
free(0x0109dac0)                                                   = <void>
malloc(82)                                                         = 0x0109db20
fgets("", -231904115, 0x109db20)                                   = 0x0109db20
strlen("#ftp_proxy = http://proxy.yoyody"...)                      = 46
ferror(0x109c800)                                                  = 0
realloc(0x0109db20, 47)                                            = 0x0109db20
strlen("#ftp_proxy = http://proxy.yoyody"...)                      = 46
free(0x0109db20)                                                   = <void>
malloc(82)                                                         = 0x0109db80
fgets("", -231904114, 0x109db80)                                   = 0x0109db80
strlen("\n")                                                       = 1
ferror(0x109c800)                                                  = 0
realloc(0x0109db80, 2)                                             = 0x0109db80
strlen("\n")                                                       = 1
free(0x0109db80)                                                   = <void>
malloc(82)                                                         = 0x0109dbe0
fgets("", -231904055, 0x109dbe0)                                   = 0x0109dbe0
strlen("# If you do not want to use prox"...)                      = 59
ferror(0x109c800)                                                  = 0
realloc(0x0109dbe0, 60)                                            = 0x0109dbe0
strlen("# If you do not want to use prox"...)                      = 59
free(0x0109dbe0)                                                   = <void>
malloc(82)                                                         = 0x0109dbe0
fgets("", -231904039, 0x109dbe0)                                   = 0x0109dbe0
strlen("#use_proxy = on\n")                                        = 16
ferror(0x109c800)                                                  = 0
realloc(0x0109dbe0, 17)                                            = 0x0109dbe0
strlen("#use_proxy = on\n")                                        = 16
free(0x0109dbe0)                                                   = <void>
malloc(82)                                                         = 0x0109dc40
fgets("", -231904038, 0x109dc40)                                   = 0x0109dc40
strlen("\n")                                                       = 1
ferror(0x109c800)                                                  = 0
